0000000000360620 D _ARM_swi_names
00000000002472a0 T __Z22ColorspaceCopyBuffer32ILb1ELb0EEvPKjPjm
00000000002471ac T __Z22ColorspaceCopyBuffer32ILb1ELb1EEvPKjPjm
0000000000209108 T __Z22FCEUMOV_HandlePlaybackv
000000000011d390 T __Z22HandleDebugEvent_Writev
000000000022e120 T __Z22HexStringToBytesLengthRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001d4fb4 T __Z22NDS_endProcessingInputv
00000000002767a8 T __Z22RenderEPXPlus_1Point5x8SSurfaceS_
0000000000276fd0 T __Z22RenderNearest_1Point5x8SSurfaceS_
0000000000232ed0 T __Z22_FAT_cache_constructorjjPK21DISC_INTERFACE_STRUCTj
00000000002330fc T __Z22_FAT_cache_readSectorsP5CACHEjjPv
0000000000248064 T __Z22construct_Slot2_CFlashv
0000000000248a10 T __Z22construct_Slot2_Paddlev
000000000024a9f0 T __Z22construct_Slot2_PassMEv
000000000020764c T __Z22readUntilNotWhitespaceR7EMUFILE
0000000000209478 T __Z23DesmumeInputToReplayRecRK9UserInputR11MovieRecord
00000000002091d8 T __Z23FCEUMOV_HandleRecordingv
0000000000239878 T __Z23FindFirstValidPartitionPK21DISC_INTERFACE_STRUCT
000000000012af70 T __Z23NDS_GetCurrentWFCUserIDPhS_
000000000012bd9c T __Z23NDS_InitDefaultFirmwareP15NDSFirmwareData
00000000001cc554 T __Z23NDS_RescheduleReadSlot1ii
00000000001cc374 T __Z23NDS_TriggerCardEjectIRQv
0000000000209374 T __Z23ReplayRecToDesmumeInputRK11MovieRecordR9UserInput
00000000001e4360 T __Z23SPU_DefaultFetchSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
0000000000233710 T __Z23_FAT_cache_writeSectorsP5CACHEjjPKv
0000000000234e2c T __Z23_FAT_directory_addEntryP9PARTITIONP9DIR_ENTRYj
0000000000238aa8 T __Z23_FAT_filetime_to_time_ttt
0000000000118ea8 T __Z23armcp15_isAccessAllowedP9armcp15_tjj
0000000000248d90 T __Z23construct_Slot2_GbaCartv
000000000012a930 T __Z23copy_firmware_user_dataPhPKh
00000000001ced20 T __Z23execHardware_interruptsv
00000000001ec878 T __Z23gfx3d_sendCommandToFIFOj
000000000011ca90 T __Z23malloc_alignedCacheLinem
0000000000310960 T __Z23process_joystick_eventsPt
000000000012570c T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536891717EEvPj
0000000000125750 T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536895878EEvPj
00000000001257b4 T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536904200EEvPj
0000000000203918 T __Z24FCEUI_MovieGetRTCDefaultv
000000000011d394 T __Z24HandleDebugEvent_Executev
00000000001e9150 T __Z24MatrixGetMultipliedIndexjRA16_KfS1_
00000000001e90f8 T __Z24MatrixGetMultipliedIndexjRA16_KiS1_
00000000001c9784 T __Z24NDS_SetupDefaultFirmwarev
00000000001d4f8c T __Z24NDS_beginProcessingInputv
00000000002363d4 T __Z24_FAT_directory_entryStatP9PARTITIONP9DIR_ENTRYP4stat
0000000000238c60 T __Z24_FAT_fat_linkFreeClusterP9PARTITIONj
00000000001e9748 T __Z24_MatrixMultVec4x4_NoSIMDRA16_KiRA4_f
000000000022e1c8 T __Z25Base64StringToBytesLengthRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001d7298 T __Z25MemROMReaderRead_TrueInitPvi
000000000012affc T __Z25NDS_ApplyFirmwareSettingsP15NDSFirmwareDataPK13FW_HEADER_KEYPK14FWUserSettingsS6_PK10FWWifiInfoPK21FWAccessPointSettingsSC_SC_
00000000001d4e34 T __Z25NDS_isProcessingUserInputv
00000000002392fc T __Z25_FAT_fat_freeClusterCountP9PARTITION
0000000000239de4 T __Z25_FAT_partition_destructorP9PARTITION
000000000024a754 T __Z25construct_Slot2_EasyPianov
0000000000249e88 T __Z25construct_Slot2_RumblePakv
00000000001ebdbc T __Z25gfx3d_GenerateRenderLists11ClipperMode
00000000001ec9c0 T __Z25gfx3d_glGetLightDirectionmRj
000000000030d15c T __Z26EMU_DESMUME_VERSION_STRINGv
000000000011d398 T __Z26HandleDebugEvent_CacheMissv
00000000001d4e0c T __Z26NDS_getProcessingUserInputv
00000000001d5b5c T __Z26NDS_suspendProcessingInputb
0000000000277a70 T __Z26RenderNearestPlus_1Point5x8SSurfaceS_
00000000001e4600 T __Z26SNDDummyPostProcessSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
0000000000234cac T __Z26_FAT_directory_removeEntryP9PARTITIONP9DIR_ENTRY
0000000000239ad8 T __Z26_FAT_partition_constructorPK21DISC_INTERFACE_STRUCTjjj
0000000000009218 T __Z26armcpu_GetControlInterfaceP8armcpu_t
000000000000916c T __Z26armcpu_SetControlInterfaceP8armcpu_tPK17armcpu_ctrl_iface
00000000001a82bc T __Z26backup_setManualBackupTypei
0000000000249fcc T __Z26construct_Slot2_GuitarGripv
00000000001eaabc T __Z26gfx3d_GetDirectionalMatrixj
000000000030d180 T __Z27EMU_DESMUME_COMPILER_DETAILv
000000000030d150 T __Z27EMU_DESMUME_VERSION_NUMERICv
00000000001c9790 T __Z27NDS_RunAdvansceneAutoImportv
000000000023394c T __Z27_FAT_directory_getNextEntryP9PARTITIONP9DIR_ENTRY
0000000000234160 T __Z27_FAT_directory_getRootEntryP9PARTITIONP9DIR_ENTRY
000000000024b6dc T __Z27construct_Slot1_Retail_Autov
000000000024b100 T __Z27construct_Slot1_Retail_NANDv
00000000001ed9d8 T __Z27gfx3d_parseCurrentDISP3DCNTv
000000000030d174 T __Z28EMU_DESMUME_NAME_AND_VERSIONv
000000000012ab50 T __Z28NDS_GetDefaultFirmwareConfigR14FirmwareConfig
0000000000125eb0 T __Z28NDS_ReadFirmwareDataFromFilePKcP15NDSFirmwareDataPmPiPh
0000000000207d44 T __Z28UnloadMovieEmulationSettingsv
0000000000233344 T __Z28_FAT_cache_readPartialSectorP5CACHEPvjjm
00000000002345f4 T __Z28_FAT_directory_entryFromPathP9PARTITIONP9DIR_ENTRYPKcS4_
0000000000234140 T __Z28_FAT_directory_getFirstEntryP9PARTITIONP9DIR_ENTRYj
0000000000238aa0 T __Z28_FAT_filetime_getDateFromRTCv
0000000000238a98 T __Z28_FAT_filetime_getTimeFromRTCv
00000000001a80ec T __Z28backup_forceManualBackupTypev
000000000024bafc T __Z28construct_Slot1_Retail_DEBUGv
000000000024b914 T __Z28construct_Slot1_Retail_MCROMv
000000000024a124 T __Z28construct_Slot2_ExpansionPakv
000000000030d168 T __Z29EMU_DESMUME_SUBVERSION_STRINGv
00000000001e44f0 T __Z29SPU_DefaultPostProcessSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
00000000002334ac T __Z29_FAT_cache_writePartialSectorP5CACHEPKvjjm
00000000002341e8 T __Z29_FAT_directory_getVolumeLabelP9PARTITIONPc
00000000001181a4 T __Z29armcp15_setSingleRegionAccessP9armcp15_thjj
000000000000926c T __Z29armcpu_GetBaseMemoryInterfaceP8armcpu_t
0000000000009248 T __Z29armcpu_SetBaseMemoryInterfaceP8armcpu_tPK19armcpu_memory_iface
00000000001dec70 T __Z29slot2_DetermineTypeByGameCodePKc
000000000012f168 T __Z30GPUEngine_RunClearAsynchronousPv
000000000011d328 T __Z30HandleDebugEvent_ACL_Exceptionv
0000000000233910 T __Z30_FAT_directory_entryGetClusterP9PARTITIONPKh
0000000000009220 T __Z30armcpu_GetControlInterfaceDataPK8armcpu_t
000000000000918c T __Z30armcpu_SetControlInterfaceDataP8armcpu_tPv
00000000002080b8 T __Z31AreMovieEmulationSettingsActivev
0000000000238eec T __Z31_FAT_fat_linkFreeClusterClearedP9PARTITIONj
00000000001edba8 T __Z31gfx3d_FinishLoadStateBufferReadv
0000000000246b10 T __Z32ColorspaceConvertBuffer555XTo888ILb0ELb0EEvPKtPhm
0000000000246ad4 T __Z32ColorspaceConvertBuffer555XTo888ILb0ELb1EEvPKtPhm
0000000000246a98 T __Z32ColorspaceConvertBuffer555XTo888ILb1ELb0EEvPKtPhm
0000000000246a5c T __Z32ColorspaceConvertBuffer555XTo888ILb1ELb1EEvPKtPhm
0000000000246fc0 T __Z32ColorspaceConvertBuffer888XTo888ILb0ELb0EEvPKjPhm
0000000000246e44 T __Z32ColorspaceConvertBuffer888XTo888ILb0ELb1EEvPKjPhm
0000000000246cc8 T __Z32ColorspaceConvertBuffer888XTo888ILb1ELb0EEvPKjPhm
0000000000246b4c T __Z32ColorspaceConvertBuffer888XTo888ILb1ELb1EEvPKjPhm
000000000025e548 T __Z32SoftRasterizer_RunRasterizerUnitILb0EEPvS0_
000000000025e180 T __Z32SoftRasterizer_RunRasterizerUnitILb1EEPvS0_
00000000002333c4 T __Z32_FAT_cache_readLittleEndianValueP5CACHEPjjji
00000000002343dc T __Z32_FAT_directory_entryFromPositionP9PARTITIONP9DIR_ENTRY
0000000000009228 T __Z32armcpu_GetCurrentMemoryInterfacePK8armcpu_t
0000000000009194 T __Z32armcpu_SetCurrentMemoryInterfaceP8armcpu_tP19armcpu_memory_iface
0000000000246660 T __Z33ColorspaceConvertBuffer6665To5551ILb0ELb0EEvPKjPtm
000000000024655c T __Z33ColorspaceConvertBuffer6665To5551ILb0ELb1EEvPKjPtm
000000000024645c T __Z33ColorspaceConvertBuffer6665To5551ILb1ELb0EEvPKjPtm
000000000024635c T __Z33ColorspaceConvertBuffer6665To5551ILb1ELb1EEvPKjPtm
0000000000245f10 T __Z33ColorspaceConvertBuffer6665To8888ILb0ELb0EEvPKjPjm
0000000000245ebc T __Z33ColorspaceConvertBuffer6665To8888ILb0ELb1EEvPKjPjm
0000000000245e68 T __Z33ColorspaceConvertBuffer6665To8888ILb1ELb0EEvPKjPjm
0000000000245e14 T __Z33ColorspaceConvertBuffer6665To8888ILb1ELb1EEvPKjPjm
000000000024625c T __Z33ColorspaceConvertBuffer8888To5551ILb0ELb0EEvPKjPtm
000000000024615c T __Z33ColorspaceConvertBuffer8888To5551ILb0ELb1EEvPKjPtm
0000000000246060 T __Z33ColorspaceConvertBuffer8888To5551ILb1ELb0EEvPKjPtm
0000000000245f64 T __Z33ColorspaceConvertBuffer8888To5551ILb1ELb1EEvPKjPtm
0000000000245d2c T __Z33ColorspaceConvertBuffer8888To6665ILb0ELb0EEvPKjPjm
0000000000245c44 T __Z33ColorspaceConvertBuffer8888To6665ILb0ELb1EEvPKjPjm
0000000000245ad0 T __Z33ColorspaceConvertBuffer8888To6665ILb1ELb0EEvPKjPjm
000000000024595c T __Z33ColorspaceConvertBuffer8888To6665ILb1ELb1EEvPKjPjm
0000000000128da8 T __Z33NDS_ApplyFirmwareSettingsWithFileP15NDSFirmwareDataPKc
0000000000233540 T __Z33_FAT_cache_writeLittleEndianValueP5CACHEjjji
000000000000927c T __Z33armcpu_GetBaseMemoryInterfaceDataPK8armcpu_t
0000000000009284 T __Z33armcpu_ResetMemoryInterfaceToBaseP8armcpu_t
0000000000009274 T __Z33armcpu_SetBaseMemoryInterfaceDataP8armcpu_tPv
00000000001ec9f0 T __Z33gfx3d_PrepareSaveStateBufferWritev
0000000000247804 T __Z34ColorspaceApplyIntensityToBuffer16ILb0ELb0EEvPtmf
000000000024761c T __Z34ColorspaceApplyIntensityToBuffer16ILb0ELb1EEvPtmf
00000000002474ec T __Z34ColorspaceApplyIntensityToBuffer16ILb1ELb0EEvPtmf
00000000002473bc T __Z34ColorspaceApplyIntensityToBuffer16ILb1ELb1EEvPtmf
0000000000247d40 T __Z34ColorspaceApplyIntensityToBuffer32ILb0ELb0EEvPjmf
0000000000247c4c T __Z34ColorspaceApplyIntensityToBuffer32ILb0ELb1EEvPjmf
0000000000247b1c T __Z34ColorspaceApplyIntensityToBuffer32ILb1ELb0EEvPjmf
00000000002479ec T __Z34ColorspaceApplyIntensityToBuffer32ILb1ELb1EEvPjmf
000000000023362c T __Z34_FAT_cache_eraseWritePartialSectorP5CACHEPKvjjm
000000000012b1cc T __Z35NDS_ApplyFirmwareSettingsWithConfigP15NDSFirmwareDataRK14FirmwareConfig
0000000000239e48 T __Z35_FAT_partition_getPartitionFromPathPKc
0000000000136144 T __Z36GPUSubsystem_AsyncSetupEngineBuffersPv
0000000000009230 T __Z36armcpu_GetCurrentMemoryInterfaceDataPK8armcpu_t
000000000000919c T __Z36armcpu_SetCurrentMemoryInterfaceDataP8armcpu_tPv
0000000000245754 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags0EEvPKtPjm
00000000002457f4 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245894 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags2EEvPKtPjm
0000000000245934 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags3EEvPKtPjm
000000000024572c T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags0EEvPKtPjm
00000000002457cc T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags1EEvPKtPjm
000000000024586c T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags2EEvPKtPjm
000000000024590c T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags3EEvPKtPjm
0000000000245704 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags0EEvPKtPjm
00000000002457a4 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245844 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags2EEvPKtPjm
00000000002458e4 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags3EEvPKtPjm
00000000002456dc T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags0EEvPKtPjm
000000000024577c T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags1EEvPKtPjm
000000000024581c T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags2EEvPKtPjm
00000000002458bc T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags3EEvPKtPjm
00000000002454d4 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags0EEvPKtPjm
0000000000245574 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245614 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags2EEvPKtPjm
00000000002456b4 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags3EEvPKtPjm
00000000002454ac T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags0EEvPKtPjm
000000000024554c T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags1EEvPKtPjm
00000000002455ec T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags2EEvPKtPjm
000000000024568c T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags3EEvPKtPjm
0000000000245484 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags0EEvPKtPjm
0000000000245524 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags1EEvPKtPjm
00000000002455c4 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags2EEvPKtPjm
0000000000245664 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags3EEvPKtPjm
000000000024545c T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags0EEvPKtPjm
00000000002454fc T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags1EEvPKtPjm
000000000024559c T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags2EEvPKtPjm
000000000024563c T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags3EEvPKtPjm
00000000002469d8 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb0ELb0EEvPKjPjm
0000000000246954 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb0ELb1EEvPKjPjm
000000000024685c T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb1ELb0EEvPKjPjm
0000000000246764 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb1ELb1EEvPKjPjm
000000000000386c T __Z4s2wsRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000000277a58 T __Z5CLAMPii
00000000001c9e04 T __Z5debugv
000000000000b284 T __Z5setIFij
000000000026f1f0 T __Z6_2xSaIPhjS_S_jii
0000000000277da8 T __Z6hq2x32PKhjS0_jii
000000000029c464 T __Z6hq3x32PKhjS0_jii
00000000002ca9a4 T __Z6hq4x32PKhjS0_jii
00000000002caf4c T __Z6lq2x32PhjS_S_jii
000000000022d968 T __Z6strmidRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEii
000000000022d7a4 T __Z6strsubRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEii
00000000002076cc T __Z7LoadFM2R9MovieDataR7EMUFILEib
00000000001e47cc T __Z7WAV_Endv
00000000002816c0 T __Z7hq2xS32PKhjS0_jii
000000000029c594 T __Z7hq3x32SPKhjS0_jii
00000000002cab0c T __Z7hq4x32SPKhjS0_jii
00000000002cd29c T __Z7lq2xS32PhjS_S_jii
000000000012c33c T __Z7mc_freeP14fw_memory_chip
000000000012c2f8 T __Z7mc_initP14fw_memory_chipi
00000000001d8a90 T __Z7rtcInitv
00000000001d8ac0 T __Z7rtcReadv
000000000022ebd4 T __Z7stditoai
000000000022d96c T __Z7strleftRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
000000000022d9a8 T __Z7toupperRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000000270270 T __Z8BilinearPhjS_S_jii
000000000011e948 T __Z8IdeasLogP8armcpu_t
00000000001b73b8 T __Z8MMU_Initv
00000000003123ac T __Z8Mic_Initv
00000000001c9a3c T __Z8NDS_Initv
00000000001d5edc T __Z8NDS_execILb0EEvi
00000000001d6434 T __Z8NDS_execILb1EEvi
00000000001df878 T __Z8SPU_Initii
00000000001b7798 T __Z8SetupMMUbb
000000000026f75c T __Z8_2xSaI32PhjS_S_jii
00000000001d5c3c T __Z8emu_halt17EmuHaltReasonCode11NDSErrorTag
0000000000310040 T __Z8init_joyv
000000000022ef08 T __Z8mbstowcsNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001260f0 T __Z8mc_allocP14fw_memory_chipj
00000000001d8acc T __Z8rtcWritet
000000000022d978 T __Z8strrightRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
000000000022efe8 T __Z8wcstombsNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEE
00000000002395bc T __Z9MEDIUM_iobjjPv
00000000001b74e4 T __Z9MMU_Resetv
00000000001c4ff0 T __Z9MMU_read8jj
00000000001e8ebc T __Z9MatrixSetRA16_fmmf
00000000001e8ec8 T __Z9MatrixSetRA16_fmmi
00000000001e8eb0 T __Z9MatrixSetRA16_immi
000000000031240c T __Z9Mic_Resetv
00000000001cb6f4 T __Z9NDS_Resetv
00000000001cc364 T __Z9NDS_Sleepv
0000000000275be0 T __Z9RenderEPX8SSurfaceS_
00000000001e06bc T __Z9SPU_Pausei
00000000001e040c T __Z9SPU_Resetv
00000000000095e4 T __Z9TRAPUNDEFP8armcpu_t
00000000001e47d8 T __Z9WAV_BeginPKc7WAVMode
0000000000239870 T __Z9_FAT_lockPi
00000000001af110 T __Z9read_16LERtPNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE
00000000001af0ac T __Z9read_32LERjPNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE
00000000003b7bf0 D __ZGVZN10Slot1_None4infoEvE4info
00000000003b7a60 D __ZGVZN10Slot2_Auto4infoEvE4info
00000000003b7b00 D __ZGVZN10Slot2_None4infoEvE4info
00000000003b7a88 D __ZGVZN12Slot2_CFlash4infoEvE4info
00000000003b7ab0 D __ZGVZN12Slot2_Paddle4infoEvE4info
00000000003b7bc8 D __ZGVZN12Slot2_PassME4infoEvE4info
00000000003618f8 D __ZGVZN13GPUEngineBase11_LineExtRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoRbE11debugParams
00000000003618e0 D __ZGVZN13GPUEngineBase8_LineRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoE11debugParams
00000000003b7ad8 D __ZGVZN13Slot2_GbaCart4infoEvE4info
00000000003b8d40 D __ZGVZN14RasterizerUnitILb1EE6_shadeILb0EEEv11PolygonMode13FragmentColorRS3_ffE10colorWhite
00000000003b7ba0 D __ZGVZN15Slot2_EasyPiano4infoEvE4info
00000000003b7b28 D __ZGVZN15Slot2_RumblePak4infoEvE4info
00000000003b7b50 D __ZGVZN16Slot2_GuitarGrip4infoEvE4info
00000000003b7c68 D __ZGVZN17Slot1_Retail_Auto4infoEvE4info
00000000003b7c40 D __ZGVZN17Slot1_Retail_NAND4infoEvE4info
00000000003b7cb8 D __ZGVZN18Slot1_Retail_DEBUG4infoEvE4info
00000000003b7c90 D __ZGVZN18Slot1_Retail_MCROM4infoEvE4info
00000000003b7b78 D __ZGVZN18Slot2_ExpansionPak4infoEvE4info
00000000003b7c18 D __ZGVZN8Slot1_R44infoEvE4info
000000000022612c T __ZN10ADVANsCEne11setDatabaseEPKc
0000000000226150 T __ZN10ADVANsCEne12getXMLConfigEPKc
0000000000225f38 T __ZN10ADVANsCEne7checkDBEPKcj
0000000000226304 T __ZN10ADVANsCEne9convertDBEPKcR7EMUFILE
0000000000122418 T __ZN10BaseDriver11VIEW3D_InitEv
0000000000122460 T __ZN10BaseDriver12SetLineColorEhhh
00000000001223c4 T __ZN10BaseDriver15VIEW3D_ShutdownEv
000000000012245c T __ZN10BaseDriver7AddLineEPKcz
0000000000122400 T __ZN10BaseDriverC1Ev
00000000001223ac T __ZN10BaseDriverC2Ev
0000000000122458 T __ZN10BaseDriverD1Ev
0000000000122454 T __ZN10BaseDriverD2Ev
0000000000228d00 T __ZN10EmuFatFile10addClusterEv
00000000002298bc T __ZN10EmuFatFile10make83NameEPKcPh
0000000000229c3c T __ZN10EmuFatFile12readDirCacheEv
0000000000228d50 T __ZN10EmuFatFile13addDirClusterEv
0000000000228f28 T __ZN10EmuFatFile13cacheDirEntryEh
0000000000229108 T __ZN10EmuFatFile15contiguousRangeEPjS0_
0000000000229cb8 T __ZN10EmuFatFile15openCachedEntryEhh
0000000000229268 T __ZN10EmuFatFile16createContiguousEPS_PKcj
00000000002292e8 T __ZN10EmuFatFile4openEPS_PKch
0000000000229e88 T __ZN10EmuFatFile4openEPS_jh
000000000022a430 T __ZN10EmuFatFile4readEPvj
0000000000228fac T __ZN10EmuFatFile4syncEv
0000000000228f80 T __ZN10EmuFatFile5closeEv
000000000022a7b8 T __ZN10EmuFatFile5rmDirEv
000000000022ac74 T __ZN10EmuFatFile5writeEPKvj
000000000022a784 T __ZN10EmuFatFile6removeEPS_PKc
00000000002295c8 T __ZN10EmuFatFile6removeEv
000000000022973c T __ZN10EmuFatFile7dirNameERK15TDirectoryEntryPc
00000000002299e4 T __ZN10EmuFatFile7makeDirEPS_PKc
000000000022a6dc T __ZN10EmuFatFile7readDirEP15TDirectoryEntry
0000000000229fa4 T __ZN10EmuFatFile7seekSetEj
00000000002296dc T __ZN10EmuFatFile8dirEntryEP15TDirectoryEntry
000000000022a2c8 T __ZN10EmuFatFile8openRootEP12EmuFatVolume
000000000022a898 T __ZN10EmuFatFile8rmRfStarEv
000000000022a11c T __ZN10EmuFatFile8truncateEj
000000000022ab20 T __ZN10EmuFatFile9timestampEhthhhhh
00000000001b7cf8 T __ZN10GC_Command14toCryptoBufferEPj
00000000001b7d0c T __ZN10GC_Command16fromCryptoBufferEPj
00000000001b7cf4 T __ZN10GC_Command5printEv
0000000000133508 T __ZN10GPUEngineA15LastLineProcessEv
000000000013320c T __ZN10GPUEngineA17WillRender3DLayerEv
00000000001332a8 T __ZN10GPUEngineA18WillDisplayCaptureEm
000000000013305c T __ZN10GPUEngineA19IsLineCaptureNativeEmm
0000000000132fb8 T __ZN10GPUEngineA19ParseReg_DISPCAPCNTEv
0000000000132ca8 T __ZN10GPUEngineA21FinalizeAndDeallocateEv
0000000000133074 T __ZN10GPUEngineA21GetCustomVRAMBlockPtrEm
0000000000133088 T __ZN10GPUEngineA22AllocateWorkingBuffersE14NDSColorFormatmm
0000000000132f64 T __ZN10GPUEngineA22ResetCaptureLineStatesEm
00000000001332fc T __ZN10GPUEngineA23SetDisplayCaptureEnableEv
0000000000133350 T __ZN10GPUEngineA23VerifyVRAMLineDidChangeEmm
000000000013323c T __ZN10GPUEngineA24WillCapture3DLayerDirectEm
0000000000133320 T __ZN10GPUEngineA25ResetDisplayCaptureEnableEv
00000000001334ec T __ZN10GPUEngineA28_HandleDisplayModeMainMemoryERK17GPUEngineLineInfo
000000000013342c T __ZN10GPUEngineA33_RenderLine_DispCapture_BlendFuncEtthh
0000000000133424 T __ZN10GPUEngineA36_RenderLine_DispCapture_FIFOToBufferEPt
0000000000132cd4 T __ZN10GPUEngineA5ResetEv
0000000000132c8c T __ZN10GPUEngineA8AllocateEv
0000000000132c00 T __ZN10GPUEngineAC1Ev
0000000000132a80 T __ZN10GPUEngineAC2Ev
0000000000132c78 T __ZN10GPUEngineAD0Ev
0000000000132c74 T __ZN10GPUEngineAD1Ev
0000000000132c04 T __ZN10GPUEngineAD2Ev
00000000001336e8 T __ZN10GPUEngineB21FinalizeAndDeallocateEv
0000000000133714 T __ZN10GPUEngineB5ResetEv
0000000000133660 T __ZN10GPUEngineB8AllocateEv
00000000001335c8 T __ZN10GPUEngineBC1Ev
000000000013354c T __ZN10GPUEngineBC2Ev
000000000013364c T __ZN10GPUEngineBD0Ev
0000000000133648 T __ZN10GPUEngineBD1Ev
0000000000133644 T __ZN10GPUEngineBD2Ev
00000000001c1d64 T __ZN10MMU_struct6gen_IFILi0EEEjv
00000000001c4630 T __ZN10MMU_struct6gen_IFILi1EEEjv
0000000000361b70 D __ZN10MMU_struct7MMU_MEME
0000000000362b70 D __ZN10MMU_struct8MMU_MASKE
0000000000137b7c T __ZN10NDSDisplay11GetEngineIDEv
0000000000135d68 T __ZN10NDSDisplay11PostprocessER14NDSDisplayInfo
0000000000136f24 T __ZN10NDSDisplay12SetIsEnabledEb
0000000000134ee4 T __ZN10NDSDisplay13SetEngineByIDE11GPUEngineID
00000000001387b0 T __ZN10NDSDisplay13__constructorE12NDSDisplayIDP13GPUEngineBase
0000000000135b74 T __ZN10NDSDisplay14SetColorFormatE14NDSColorFormat
0000000000135508 T __ZN10NDSDisplay14SetDisplaySizeEmm
0000000000134170 T __ZN10NDSDisplay14SetDrawBuffersEPtPjPv
00000000001389d4 T __ZN10NDSDisplay15GetIsLineNativeEm
0000000000131b70 T __ZN10NDSDisplay15SetIsLineNativeEmb
00000000001389cc T __ZN10NDSDisplay18GetNativeLineCountEv
