0000000000360620 D _ARM_swi_names
0000000000247388 T __Z22ColorspaceCopyBuffer32ILb0ELb1EEvPKjPjm
0000000000247294 T __Z22ColorspaceCopyBuffer32ILb1ELb0EEvPKjPjm
00000000002471a0 T __Z22ColorspaceCopyBuffer32ILb1ELb1EEvPKjPjm
00000000002090fc T __Z22FCEUMOV_HandlePlaybackv
000000000011d384 T __Z22HandleDebugEvent_Writev
000000000022e114 T __Z22HexStringToBytesLengthRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001d4fa8 T __Z22NDS_endProcessingInputv
000000000027679c T __Z22RenderEPXPlus_1Point5x8SSurfaceS_
0000000000276fc4 T __Z22RenderNearest_1Point5x8SSurfaceS_
0000000000232ec4 T __Z22_FAT_cache_constructorjjPK21DISC_INTERFACE_STRUCTj
00000000002330f0 T __Z22_FAT_cache_readSectorsP5CACHEjjPv
0000000000248058 T __Z22construct_Slot2_CFlashv
0000000000248a04 T __Z22construct_Slot2_Paddlev
000000000024a9e4 T __Z22construct_Slot2_PassMEv
0000000000207640 T __Z22readUntilNotWhitespaceR7EMUFILE
000000000020946c T __Z23DesmumeInputToReplayRecRK9UserInputR11MovieRecord
00000000002091cc T __Z23FCEUMOV_HandleRecordingv
000000000023986c T __Z23FindFirstValidPartitionPK21DISC_INTERFACE_STRUCT
000000000012af64 T __Z23NDS_GetCurrentWFCUserIDPhS_
000000000012bd90 T __Z23NDS_InitDefaultFirmwareP15NDSFirmwareData
00000000001cc548 T __Z23NDS_RescheduleReadSlot1ii
00000000001cc368 T __Z23NDS_TriggerCardEjectIRQv
0000000000209368 T __Z23ReplayRecToDesmumeInputRK11MovieRecordR9UserInput
00000000001e4354 T __Z23SPU_DefaultFetchSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
0000000000233704 T __Z23_FAT_cache_writeSectorsP5CACHEjjPKv
0000000000234e20 T __Z23_FAT_directory_addEntryP9PARTITIONP9DIR_ENTRYj
0000000000238a9c T __Z23_FAT_filetime_to_time_ttt
0000000000118e9c T __Z23armcp15_isAccessAllowedP9armcp15_tjj
0000000000248d84 T __Z23construct_Slot2_GbaCartv
000000000012a924 T __Z23copy_firmware_user_dataPhPKh
00000000001ced14 T __Z23execHardware_interruptsv
00000000001ec86c T __Z23gfx3d_sendCommandToFIFOj
000000000011ca84 T __Z23malloc_alignedCacheLinem
0000000000310954 T __Z23process_joystick_eventsPt
0000000000125700 T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536891717EEvPj
0000000000125744 T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536895878EEvPj
00000000001257a8 T __Z24DISP_FIFOrecv_LineOpaqueIL14NDSColorFormat536904200EEvPj
000000000020390c T __Z24FCEUI_MovieGetRTCDefaultv
000000000011d388 T __Z24HandleDebugEvent_Executev
00000000001e9144 T __Z24MatrixGetMultipliedIndexjRA16_KfS1_
00000000001e90ec T __Z24MatrixGetMultipliedIndexjRA16_KiS1_
00000000001c9778 T __Z24NDS_SetupDefaultFirmwarev
00000000001d4f80 T __Z24NDS_beginProcessingInputv
00000000002363c8 T __Z24_FAT_directory_entryStatP9PARTITIONP9DIR_ENTRYP4stat
0000000000238c54 T __Z24_FAT_fat_linkFreeClusterP9PARTITIONj
00000000001e973c T __Z24_MatrixMultVec4x4_NoSIMDRA16_KiRA4_f
000000000022e1bc T __Z25Base64StringToBytesLengthRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001d728c T __Z25MemROMReaderRead_TrueInitPvi
000000000012aff0 T __Z25NDS_ApplyFirmwareSettingsP15NDSFirmwareDataPK13FW_HEADER_KEYPK14FWUserSettingsS6_PK10FWWifiInfoPK21FWAccessPointSettingsSC_SC_
00000000001d4e28 T __Z25NDS_isProcessingUserInputv
00000000002392f0 T __Z25_FAT_fat_freeClusterCountP9PARTITION
0000000000239dd8 T __Z25_FAT_partition_destructorP9PARTITION
000000000024a748 T __Z25construct_Slot2_EasyPianov
0000000000249e7c T __Z25construct_Slot2_RumblePakv
00000000001ebdb0 T __Z25gfx3d_GenerateRenderLists11ClipperMode
00000000001ec9b4 T __Z25gfx3d_glGetLightDirectionmRj
000000000030d150 T __Z26EMU_DESMUME_VERSION_STRINGv
000000000011d38c T __Z26HandleDebugEvent_CacheMissv
00000000001d4e00 T __Z26NDS_getProcessingUserInputv
00000000001d5b50 T __Z26NDS_suspendProcessingInputb
0000000000277a64 T __Z26RenderNearestPlus_1Point5x8SSurfaceS_
00000000001e45f4 T __Z26SNDDummyPostProcessSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
0000000000234ca0 T __Z26_FAT_directory_removeEntryP9PARTITIONP9DIR_ENTRY
0000000000239acc T __Z26_FAT_partition_constructorPK21DISC_INTERFACE_STRUCTjjj
000000000000920c T __Z26armcpu_GetControlInterfaceP8armcpu_t
0000000000009160 T __Z26armcpu_SetControlInterfaceP8armcpu_tPK17armcpu_ctrl_iface
00000000001a82b0 T __Z26backup_setManualBackupTypei
0000000000249fc0 T __Z26construct_Slot2_GuitarGripv
00000000001eaab0 T __Z26gfx3d_GetDirectionalMatrixj
000000000030d174 T __Z27EMU_DESMUME_COMPILER_DETAILv
000000000030d144 T __Z27EMU_DESMUME_VERSION_NUMERICv
00000000001c9784 T __Z27NDS_RunAdvansceneAutoImportv
0000000000233940 T __Z27_FAT_directory_getNextEntryP9PARTITIONP9DIR_ENTRY
0000000000234154 T __Z27_FAT_directory_getRootEntryP9PARTITIONP9DIR_ENTRY
000000000024b6d0 T __Z27construct_Slot1_Retail_Autov
000000000024b0f4 T __Z27construct_Slot1_Retail_NANDv
00000000001ed9cc T __Z27gfx3d_parseCurrentDISP3DCNTv
000000000030d168 T __Z28EMU_DESMUME_NAME_AND_VERSIONv
000000000012ab44 T __Z28NDS_GetDefaultFirmwareConfigR14FirmwareConfig
0000000000125ea4 T __Z28NDS_ReadFirmwareDataFromFilePKcP15NDSFirmwareDataPmPiPh
0000000000207d38 T __Z28UnloadMovieEmulationSettingsv
0000000000233338 T __Z28_FAT_cache_readPartialSectorP5CACHEPvjjm
00000000002345e8 T __Z28_FAT_directory_entryFromPathP9PARTITIONP9DIR_ENTRYPKcS4_
0000000000234134 T __Z28_FAT_directory_getFirstEntryP9PARTITIONP9DIR_ENTRYj
0000000000238a94 T __Z28_FAT_filetime_getDateFromRTCv
0000000000238a8c T __Z28_FAT_filetime_getTimeFromRTCv
00000000001a80e0 T __Z28backup_forceManualBackupTypev
000000000024baf0 T __Z28construct_Slot1_Retail_DEBUGv
000000000024b908 T __Z28construct_Slot1_Retail_MCROMv
000000000024a118 T __Z28construct_Slot2_ExpansionPakv
000000000030d15c T __Z29EMU_DESMUME_SUBVERSION_STRINGv
00000000001e44e4 T __Z29SPU_DefaultPostProcessSamplesPsm10ESynchModeP25ISynchronizingAudioBuffer
00000000002334a0 T __Z29_FAT_cache_writePartialSectorP5CACHEPKvjjm
00000000002341dc T __Z29_FAT_directory_getVolumeLabelP9PARTITIONPc
0000000000118198 T __Z29armcp15_setSingleRegionAccessP9armcp15_thjj
0000000000009260 T __Z29armcpu_GetBaseMemoryInterfaceP8armcpu_t
000000000000923c T __Z29armcpu_SetBaseMemoryInterfaceP8armcpu_tPK19armcpu_memory_iface
00000000001dec64 T __Z29slot2_DetermineTypeByGameCodePKc
000000000012f15c T __Z30GPUEngine_RunClearAsynchronousPv
000000000011d31c T __Z30HandleDebugEvent_ACL_Exceptionv
0000000000233904 T __Z30_FAT_directory_entryGetClusterP9PARTITIONPKh
0000000000009214 T __Z30armcpu_GetControlInterfaceDataPK8armcpu_t
0000000000009180 T __Z30armcpu_SetControlInterfaceDataP8armcpu_tPv
00000000002080ac T __Z31AreMovieEmulationSettingsActivev
0000000000238ee0 T __Z31_FAT_fat_linkFreeClusterClearedP9PARTITIONj
00000000001edb9c T __Z31gfx3d_FinishLoadStateBufferReadv
0000000000246b04 T __Z32ColorspaceConvertBuffer555XTo888ILb0ELb0EEvPKtPhm
0000000000246ac8 T __Z32ColorspaceConvertBuffer555XTo888ILb0ELb1EEvPKtPhm
0000000000246a8c T __Z32ColorspaceConvertBuffer555XTo888ILb1ELb0EEvPKtPhm
0000000000246a50 T __Z32ColorspaceConvertBuffer555XTo888ILb1ELb1EEvPKtPhm
0000000000246fb4 T __Z32ColorspaceConvertBuffer888XTo888ILb0ELb0EEvPKjPhm
0000000000246e38 T __Z32ColorspaceConvertBuffer888XTo888ILb0ELb1EEvPKjPhm
0000000000246cbc T __Z32ColorspaceConvertBuffer888XTo888ILb1ELb0EEvPKjPhm
0000000000246b40 T __Z32ColorspaceConvertBuffer888XTo888ILb1ELb1EEvPKjPhm
000000000025e53c T __Z32SoftRasterizer_RunRasterizerUnitILb0EEPvS0_
000000000025e174 T __Z32SoftRasterizer_RunRasterizerUnitILb1EEPvS0_
00000000002333b8 T __Z32_FAT_cache_readLittleEndianValueP5CACHEPjjji
00000000002343d0 T __Z32_FAT_directory_entryFromPositionP9PARTITIONP9DIR_ENTRY
000000000000921c T __Z32armcpu_GetCurrentMemoryInterfacePK8armcpu_t
0000000000009188 T __Z32armcpu_SetCurrentMemoryInterfaceP8armcpu_tP19armcpu_memory_iface
0000000000246654 T __Z33ColorspaceConvertBuffer6665To5551ILb0ELb0EEvPKjPtm
0000000000246550 T __Z33ColorspaceConvertBuffer6665To5551ILb0ELb1EEvPKjPtm
0000000000246450 T __Z33ColorspaceConvertBuffer6665To5551ILb1ELb0EEvPKjPtm
0000000000246350 T __Z33ColorspaceConvertBuffer6665To5551ILb1ELb1EEvPKjPtm
0000000000245f04 T __Z33ColorspaceConvertBuffer6665To8888ILb0ELb0EEvPKjPjm
0000000000245eb0 T __Z33ColorspaceConvertBuffer6665To8888ILb0ELb1EEvPKjPjm
0000000000245e5c T __Z33ColorspaceConvertBuffer6665To8888ILb1ELb0EEvPKjPjm
0000000000245e08 T __Z33ColorspaceConvertBuffer6665To8888ILb1ELb1EEvPKjPjm
0000000000246250 T __Z33ColorspaceConvertBuffer8888To5551ILb0ELb0EEvPKjPtm
0000000000246150 T __Z33ColorspaceConvertBuffer8888To5551ILb0ELb1EEvPKjPtm
0000000000246054 T __Z33ColorspaceConvertBuffer8888To5551ILb1ELb0EEvPKjPtm
0000000000245f58 T __Z33ColorspaceConvertBuffer8888To5551ILb1ELb1EEvPKjPtm
0000000000245d20 T __Z33ColorspaceConvertBuffer8888To6665ILb0ELb0EEvPKjPjm
0000000000245c38 T __Z33ColorspaceConvertBuffer8888To6665ILb0ELb1EEvPKjPjm
0000000000245ac4 T __Z33ColorspaceConvertBuffer8888To6665ILb1ELb0EEvPKjPjm
0000000000245950 T __Z33ColorspaceConvertBuffer8888To6665ILb1ELb1EEvPKjPjm
0000000000128d9c T __Z33NDS_ApplyFirmwareSettingsWithFileP15NDSFirmwareDataPKc
0000000000233534 T __Z33_FAT_cache_writeLittleEndianValueP5CACHEjjji
0000000000009270 T __Z33armcpu_GetBaseMemoryInterfaceDataPK8armcpu_t
0000000000009278 T __Z33armcpu_ResetMemoryInterfaceToBaseP8armcpu_t
0000000000009268 T __Z33armcpu_SetBaseMemoryInterfaceDataP8armcpu_tPv
00000000001ec9e4 T __Z33gfx3d_PrepareSaveStateBufferWritev
00000000002477f8 T __Z34ColorspaceApplyIntensityToBuffer16ILb0ELb0EEvPtmf
0000000000247610 T __Z34ColorspaceApplyIntensityToBuffer16ILb0ELb1EEvPtmf
00000000002474e0 T __Z34ColorspaceApplyIntensityToBuffer16ILb1ELb0EEvPtmf
00000000002473b0 T __Z34ColorspaceApplyIntensityToBuffer16ILb1ELb1EEvPtmf
0000000000247d34 T __Z34ColorspaceApplyIntensityToBuffer32ILb0ELb0EEvPjmf
0000000000247c40 T __Z34ColorspaceApplyIntensityToBuffer32ILb0ELb1EEvPjmf
0000000000247b10 T __Z34ColorspaceApplyIntensityToBuffer32ILb1ELb0EEvPjmf
00000000002479e0 T __Z34ColorspaceApplyIntensityToBuffer32ILb1ELb1EEvPjmf
0000000000233620 T __Z34_FAT_cache_eraseWritePartialSectorP5CACHEPKvjjm
000000000012b1c0 T __Z35NDS_ApplyFirmwareSettingsWithConfigP15NDSFirmwareDataRK14FirmwareConfig
0000000000239e3c T __Z35_FAT_partition_getPartitionFromPathPKc
0000000000136138 T __Z36GPUSubsystem_AsyncSetupEngineBuffersPv
0000000000009224 T __Z36armcpu_GetCurrentMemoryInterfaceDataPK8armcpu_t
0000000000009190 T __Z36armcpu_SetCurrentMemoryInterfaceDataP8armcpu_tPv
0000000000245748 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags0EEvPKtPjm
00000000002457e8 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245888 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags2EEvPKtPjm
0000000000245928 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb0EL11BESwapFlags3EEvPKtPjm
0000000000245720 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags0EEvPKtPjm
00000000002457c0 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags1EEvPKtPjm
0000000000245860 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags2EEvPKtPjm
0000000000245900 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb0ELb1EL11BESwapFlags3EEvPKtPjm
00000000002456f8 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags0EEvPKtPjm
0000000000245798 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245838 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags2EEvPKtPjm
00000000002458d8 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb0EL11BESwapFlags3EEvPKtPjm
00000000002456d0 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags0EEvPKtPjm
0000000000245770 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags1EEvPKtPjm
0000000000245810 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags2EEvPKtPjm
00000000002458b0 T __Z38ColorspaceConvertBuffer555To6665OpaqueILb1ELb1EL11BESwapFlags3EEvPKtPjm
00000000002454c8 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags0EEvPKtPjm
0000000000245568 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags1EEvPKtPjm
0000000000245608 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags2EEvPKtPjm
00000000002456a8 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb0EL11BESwapFlags3EEvPKtPjm
00000000002454a0 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags0EEvPKtPjm
0000000000245540 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags1EEvPKtPjm
00000000002455e0 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags2EEvPKtPjm
0000000000245680 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb0ELb1EL11BESwapFlags3EEvPKtPjm
0000000000245478 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags0EEvPKtPjm
0000000000245518 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags1EEvPKtPjm
00000000002455b8 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags2EEvPKtPjm
0000000000245658 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb0EL11BESwapFlags3EEvPKtPjm
0000000000245450 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags0EEvPKtPjm
00000000002454f0 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags1EEvPKtPjm
0000000000245590 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags2EEvPKtPjm
0000000000245630 T __Z38ColorspaceConvertBuffer555To8888OpaqueILb1ELb1EL11BESwapFlags3EEvPKtPjm
00000000002469cc T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb0ELb0EEvPKjPjm
0000000000246948 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb0ELb1EEvPKjPjm
0000000000246850 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb1ELb0EEvPKjPjm
0000000000246758 T __Z39ColorspaceConvertBuffer888XTo8888OpaqueILb1ELb1EEvPKjPjm
0000000000003810 T __Z4s2wsRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000000277a4c T __Z5CLAMPii
00000000001c9df8 T __Z5debugv
000000000000b278 T __Z5setIFij
000000000026f1e4 T __Z6_2xSaIPhjS_S_jii
0000000000277d9c T __Z6hq2x32PKhjS0_jii
000000000029c458 T __Z6hq3x32PKhjS0_jii
00000000002ca998 T __Z6hq4x32PKhjS0_jii
00000000002caf40 T __Z6lq2x32PhjS_S_jii
000000000022d95c T __Z6strmidRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEii
000000000022d798 T __Z6strsubRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEii
00000000002076c0 T __Z7LoadFM2R9MovieDataR7EMUFILEib
00000000001e47c0 T __Z7WAV_Endv
00000000002816b4 T __Z7hq2xS32PKhjS0_jii
000000000029c588 T __Z7hq3x32SPKhjS0_jii
00000000002cab00 T __Z7hq4x32SPKhjS0_jii
00000000002cd290 T __Z7lq2xS32PhjS_S_jii
000000000012c330 T __Z7mc_freeP14fw_memory_chip
000000000012c2ec T __Z7mc_initP14fw_memory_chipi
00000000001d8a84 T __Z7rtcInitv
00000000001d8ab4 T __Z7rtcReadv
000000000022ebc8 T __Z7stditoai
000000000022d960 T __Z7strleftRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
000000000022d99c T __Z7toupperRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000000270264 T __Z8BilinearPhjS_S_jii
000000000011e93c T __Z8IdeasLogP8armcpu_t
00000000001b73ac T __Z8MMU_Initv
00000000003123a0 T __Z8Mic_Initv
00000000001c9a30 T __Z8NDS_Initv
00000000001d5ed0 T __Z8NDS_execILb0EEvi
00000000001d6428 T __Z8NDS_execILb1EEvi
00000000001df86c T __Z8SPU_Initii
00000000001b778c T __Z8SetupMMUbb
000000000026f750 T __Z8_2xSaI32PhjS_S_jii
00000000001d5c30 T __Z8emu_halt17EmuHaltReasonCode11NDSErrorTag
0000000000310034 T __Z8init_joyv
000000000022eefc T __Z8mbstowcsNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000001260e4 T __Z8mc_allocP14fw_memory_chipj
00000000001d8ac0 T __Z8rtcWritet
000000000022d96c T __Z8strrightRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
000000000022efdc T __Z8wcstombsNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEE
00000000002395b0 T __Z9MEDIUM_iobjjPv
00000000001b74d8 T __Z9MMU_Resetv
00000000001c4fe4 T __Z9MMU_read8jj
00000000001e8eb0 T __Z9MatrixSetRA16_fmmf
00000000001e8ebc T __Z9MatrixSetRA16_fmmi
00000000001e8ea4 T __Z9MatrixSetRA16_immi
0000000000312400 T __Z9Mic_Resetv
00000000001cb6e8 T __Z9NDS_Resetv
00000000001cc358 T __Z9NDS_Sleepv
0000000000275bd4 T __Z9RenderEPX8SSurfaceS_
00000000001e06b0 T __Z9SPU_Pausei
00000000001e0400 T __Z9SPU_Resetv
00000000000095d8 T __Z9TRAPUNDEFP8armcpu_t
00000000001e47cc T __Z9WAV_BeginPKc7WAVMode
0000000000239864 T __Z9_FAT_lockPi
00000000001af104 T __Z9read_16LERtPNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE
00000000001af0a0 T __Z9read_32LERjPNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE
00000000003b7bf0 D __ZGVZN10Slot1_None4infoEvE4info
00000000003b7a60 D __ZGVZN10Slot2_Auto4infoEvE4info
00000000003b7b00 D __ZGVZN10Slot2_None4infoEvE4info
00000000003b7a88 D __ZGVZN12Slot2_CFlash4infoEvE4info
00000000003b7ab0 D __ZGVZN12Slot2_Paddle4infoEvE4info
00000000003b7bc8 D __ZGVZN12Slot2_PassME4infoEvE4info
00000000003618f8 D __ZGVZN13GPUEngineBase11_LineExtRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoRbE11debugParams
00000000003618e0 D __ZGVZN13GPUEngineBase8_LineRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoE11debugParams
00000000003b7ad8 D __ZGVZN13Slot2_GbaCart4infoEvE4info
00000000003b8d40 D __ZGVZN14RasterizerUnitILb1EE6_shadeILb0EEEv11PolygonMode13FragmentColorRS3_ffE10colorWhite
00000000003b7ba0 D __ZGVZN15Slot2_EasyPiano4infoEvE4info
00000000003b7b28 D __ZGVZN15Slot2_RumblePak4infoEvE4info
00000000003b7b50 D __ZGVZN16Slot2_GuitarGrip4infoEvE4info
00000000003b7c68 D __ZGVZN17Slot1_Retail_Auto4infoEvE4info
00000000003b7c40 D __ZGVZN17Slot1_Retail_NAND4infoEvE4info
00000000003b7cb8 D __ZGVZN18Slot1_Retail_DEBUG4infoEvE4info
00000000003b7c90 D __ZGVZN18Slot1_Retail_MCROM4infoEvE4info
00000000003b7b78 D __ZGVZN18Slot2_ExpansionPak4infoEvE4info
00000000003b7c18 D __ZGVZN8Slot1_R44infoEvE4info
0000000000226120 T __ZN10ADVANsCEne11setDatabaseEPKc
0000000000226144 T __ZN10ADVANsCEne12getXMLConfigEPKc
0000000000225f2c T __ZN10ADVANsCEne7checkDBEPKcj
00000000002262f8 T __ZN10ADVANsCEne9convertDBEPKcR7EMUFILE
000000000012240c T __ZN10BaseDriver11VIEW3D_InitEv
0000000000122454 T __ZN10BaseDriver12SetLineColorEhhh
00000000001223b8 T __ZN10BaseDriver15VIEW3D_ShutdownEv
0000000000122450 T __ZN10BaseDriver7AddLineEPKcz
00000000001223f4 T __ZN10BaseDriverC1Ev
00000000001223a0 T __ZN10BaseDriverC2Ev
000000000012244c T __ZN10BaseDriverD1Ev
0000000000122448 T __ZN10BaseDriverD2Ev
0000000000228cf4 T __ZN10EmuFatFile10addClusterEv
00000000002298b0 T __ZN10EmuFatFile10make83NameEPKcPh
0000000000229c30 T __ZN10EmuFatFile12readDirCacheEv
0000000000228d44 T __ZN10EmuFatFile13addDirClusterEv
0000000000228f1c T __ZN10EmuFatFile13cacheDirEntryEh
00000000002290fc T __ZN10EmuFatFile15contiguousRangeEPjS0_
0000000000229cac T __ZN10EmuFatFile15openCachedEntryEhh
000000000022925c T __ZN10EmuFatFile16createContiguousEPS_PKcj
00000000002292dc T __ZN10EmuFatFile4openEPS_PKch
0000000000229e7c T __ZN10EmuFatFile4openEPS_jh
000000000022a424 T __ZN10EmuFatFile4readEPvj
0000000000228fa0 T __ZN10EmuFatFile4syncEv
0000000000228f74 T __ZN10EmuFatFile5closeEv
000000000022a7ac T __ZN10EmuFatFile5rmDirEv
000000000022ac68 T __ZN10EmuFatFile5writeEPKvj
000000000022a778 T __ZN10EmuFatFile6removeEPS_PKc
00000000002295bc T __ZN10EmuFatFile6removeEv
0000000000229730 T __ZN10EmuFatFile7dirNameERK15TDirectoryEntryPc
00000000002299d8 T __ZN10EmuFatFile7makeDirEPS_PKc
000000000022a6d0 T __ZN10EmuFatFile7readDirEP15TDirectoryEntry
0000000000229f98 T __ZN10EmuFatFile7seekSetEj
00000000002296d0 T __ZN10EmuFatFile8dirEntryEP15TDirectoryEntry
000000000022a2bc T __ZN10EmuFatFile8openRootEP12EmuFatVolume
000000000022a88c T __ZN10EmuFatFile8rmRfStarEv
000000000022a110 T __ZN10EmuFatFile8truncateEj
000000000022ab14 T __ZN10EmuFatFile9timestampEhthhhhh
00000000001b7cec T __ZN10GC_Command14toCryptoBufferEPj
00000000001b7d00 T __ZN10GC_Command16fromCryptoBufferEPj
00000000001b7ce8 T __ZN10GC_Command5printEv
00000000001334fc T __ZN10GPUEngineA15LastLineProcessEv
0000000000133200 T __ZN10GPUEngineA17WillRender3DLayerEv
000000000013329c T __ZN10GPUEngineA18WillDisplayCaptureEm
0000000000133050 T __ZN10GPUEngineA19IsLineCaptureNativeEmm
0000000000132fac T __ZN10GPUEngineA19ParseReg_DISPCAPCNTEv
0000000000132c9c T __ZN10GPUEngineA21FinalizeAndDeallocateEv
0000000000133068 T __ZN10GPUEngineA21GetCustomVRAMBlockPtrEm
000000000013307c T __ZN10GPUEngineA22AllocateWorkingBuffersE14NDSColorFormatmm
0000000000132f58 T __ZN10GPUEngineA22ResetCaptureLineStatesEm
00000000001332f0 T __ZN10GPUEngineA23SetDisplayCaptureEnableEv
0000000000133344 T __ZN10GPUEngineA23VerifyVRAMLineDidChangeEmm
0000000000133230 T __ZN10GPUEngineA24WillCapture3DLayerDirectEm
0000000000133314 T __ZN10GPUEngineA25ResetDisplayCaptureEnableEv
00000000001334e0 T __ZN10GPUEngineA28_HandleDisplayModeMainMemoryERK17GPUEngineLineInfo
0000000000133420 T __ZN10GPUEngineA33_RenderLine_DispCapture_BlendFuncEtthh
0000000000133418 T __ZN10GPUEngineA36_RenderLine_DispCapture_FIFOToBufferEPt
0000000000132cc8 T __ZN10GPUEngineA5ResetEv
0000000000132c80 T __ZN10GPUEngineA8AllocateEv
0000000000132bf4 T __ZN10GPUEngineAC1Ev
0000000000132a74 T __ZN10GPUEngineAC2Ev
0000000000132c6c T __ZN10GPUEngineAD0Ev
0000000000132c68 T __ZN10GPUEngineAD1Ev
0000000000132bf8 T __ZN10GPUEngineAD2Ev
00000000001336dc T __ZN10GPUEngineB21FinalizeAndDeallocateEv
0000000000133708 T __ZN10GPUEngineB5ResetEv
0000000000133654 T __ZN10GPUEngineB8AllocateEv
00000000001335bc T __ZN10GPUEngineBC1Ev
0000000000133540 T __ZN10GPUEngineBC2Ev
0000000000133640 T __ZN10GPUEngineBD0Ev
000000000013363c T __ZN10GPUEngineBD1Ev
0000000000133638 T __ZN10GPUEngineBD2Ev
00000000001c1d58 T __ZN10MMU_struct6gen_IFILi0EEEjv
00000000001c4624 T __ZN10MMU_struct6gen_IFILi1EEEjv
0000000000361b70 D __ZN10MMU_struct7MMU_MEME
0000000000362b70 D __ZN10MMU_struct8MMU_MASKE
0000000000137b70 T __ZN10NDSDisplay11GetEngineIDEv
0000000000135d5c T __ZN10NDSDisplay11PostprocessER14NDSDisplayInfo
0000000000136f18 T __ZN10NDSDisplay12SetIsEnabledEb
0000000000134ed8 T __ZN10NDSDisplay13SetEngineByIDE11GPUEngineID
00000000001387a4 T __ZN10NDSDisplay13__constructorE12NDSDisplayIDP13GPUEngineBase
0000000000135b68 T __ZN10NDSDisplay14SetColorFormatE14NDSColorFormat
00000000001354fc T __ZN10NDSDisplay14SetDisplaySizeEmm
0000000000134164 T __ZN10NDSDisplay14SetDrawBuffersEPtPjPv
